id,tokenid,name,score,date,colour,currentprice,createdat,lastupdatedat
40,BDWvvvKUS9c3C4Rz1w9tk5uD519CzD2f6n7zBk2Bbonk,DELULU,0.498110855268209300,2025-07-26,dark red,0.0009088,2025-07-26 19:30:16.5322,2025-07-26 23:30:18.840034
2372,5fMpeZmt2wKYwt1ADH1h26djvNM1tVHQrYnSgjQUpump,DGN,0.02,2025-07-27,light green,0.001572,2025-07-28 03:30:20.614064,2025-07-28 03:30:20.614064
2134,5BuqrxLTaWpazYKrh4dz1mCiMNj4WCHiU8ZKnoEDjups,MARS,0.93,2025-07-27,light green,0.01687,2025-07-28 00:30:30.315294,2025-07-28 00:30:30.315294
2447,2GPJhV9jNrj7TaLYMRgWkcy6sTKLcwntv7nZ7qDyMRGM,bis,0.01,2025-07-28,medium green,0.001316,2025-07-28 04:30:23.912712,2025-07-28 18:30:23.920233
2945,3WPep4ufaToK1aS5s8BL9inzeUrt4DYaQCiic6ZkkC1U,GIKO,0.1,2025-07-28,medium green,0.9328,2025-07-28 10:30:26.613692,2025-07-28 20:30:26.317202
2379,7VENy6wCjBChAMGpjPQCPYJDeYJGFr5NZUxk7uQ7bonk,CAPY,0.21,2025-07-27,light green,0.000001214,2025-07-28 03:30:20.614064,2025-07-28 03:30:20.614064
78,rizo34MUwbCBqpSTSfnEktdWB4CTByqqYh8zBxL3WAR,RIZO,0.1336576558688297800,2025-07-26,medium green,0.0000304,2025-07-26 19:30:16.5322,2025-07-27 01:30:24.736765
110,9re9eKMd39Aaanm8wgFKmLXNVX3ukS5gK4J5aCJepump,DUNA,0.02,2025-07-28,dark red,0.001021,2025-07-26 20:30:23.143968,2025-07-28 22:30:17.319005
431,AFk1RUr18RCFjhKHQN7ufxPBiQYWjXifAw4y4n44jups,priceless,0.47,2025-07-28,medium red,0.02314,2025-07-27 00:30:26.234381,2025-07-28 15:30:17.112347
2940,2uaTpSujZBYwBZNXusmW7PqM8Vi4qwbyotnfWhaN9oT9,SLOP,6.22,2025-07-28,medium green,0.002459,2025-07-28 10:30:26.613692,2025-07-29 01:30:15.068367
2953,69LjZUUzxj3Cb3Fxeo1X4QpYEQTboApkhXTysPpbpump,CODEC,0.11,2025-07-28,dark red,0.01649,2025-07-28 10:30:26.613692,2025-07-28 23:30:19.812426
41,Bf5uwQqUmtHLPYmGvs4z3Y56QtXgv6ApwQWo4aVrbonk,JET2,0.3,2025-07-28,dark red,0.00135,2025-07-26 19:30:16.5322,2025-07-29 00:30:22.302794
1372,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,USDUC,0.5,2025-07-28,dark red,0.01616,2025-07-27 13:30:16.860281,2025-07-29 00:30:22.302794
1814,5c74v6Px9RKwdGWCfqLGfEk7UZfE3Y4qJbuYrLbVG63V,solami,0.16,2025-07-28,dark red,0.001578,2025-07-27 20:30:19.917564,2025-07-29 01:30:15.068367
253,6qHtAvksH2cSaUjz6euVSikPU8RnDqLpFtuWH6Ropump,BLOB,0.05,2025-07-28,dark red,0.001152,2025-07-26 22:30:21.339272,2025-07-28 14:30:23.415704
1901,8fZL148nnC168RAVCZh4PkjvMZmxMEfMLDhoziWVPnqf,NiggaButt,0.01,2025-07-28,medium green,0.001375,2025-07-27 21:30:25.312608,2025-07-29 01:30:15.068367
23,8oosbx7jJrZxm5m4ThKhBpvwwG4QpoAe6i4GiG19pump,Wizard,0.11,2025-07-28,medium red,0.002126,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
26,92cRC6kV5D7TiHX1j56AbkPbffo9jwcXxSDQZ8Mopump,fxn,0.0,2025-07-28,medium green,0.001514,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
27,97PVGU2DzFqsAWaYU17ZBqGvQFmkqtdMywYBNPAfy8vy,STARTUP,0.26,2025-07-28,dark red,0.0271,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
28,9anaj2GrwWWQvkNKzzEzoz5xvTEYP69EPJRagowobonk,Loopy,0.17,2025-07-28,dark red,0.002149,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
29,9EQSeWY7pDB7MYoSFr8QJ19onGS1ehDmLbSGT2b3pump,"monke ",0.08,2025-07-28,dark red,0.002872,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
30,9GtvcnDUvGsuibktxiMjLQ2yyBq5akUahuBs8yANbonk,Valentine,0.55,2025-07-28,medium green,0.007469,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
2976,9X45NjtGbGo9zdCFmMyqZyNzC6Wa67KFbfvGc8nubonk,DETECTIVE,1.11,2025-07-28,medium green,0.003294,2025-07-28 10:30:26.613692,2025-07-29 01:30:15.068367
